0.0	0.0
0.010000607418605907	0.0
0.020001214837211814	0.0
0.03000182225581772	0.0
0.04000242967442363	0.0
0.050003037093029536	0.0
0.06000364451163544	0.0
0.07000425193024135	0.0
0.08000485934884725	0.0
0.09000546676745316	0.0
0.10000607418605907	0.0
0.11000668160466498	0.0
0.12000728902327087	0.0
0.1300078964418768	0.0
0.1400085038604827	0.0
0.1500091112790886	0.0
0.1600097186976945	0.0
0.1700103261163004	0.0
0.18001093353490633	0.0
0.19001154095351222	0.0
0.20001214837211814	0.0
0.21001275579072404	0.0
0.22001336320932996	0.0
0.23001397062793585	0.0
0.24001457804654175	0.0
0.25001518546514767	0.0
0.2600157928837536	0.0
0.27001640030235946	0.0
0.2800170077209654	0.0
0.2900176151395713	0.0
0.3000182225581772	0.0
0.3100188299767831	0.0
0.320019437395389	0.0
0.33002004481399494	0.0
0.3400206522326008	0.0
0.35002125965120673	0.0
0.36002186706981265	0.0
0.3700224744884186	0.0
0.38002308190702444	0.0
0.39002368932563036	0.0
0.4000242967442363	0.0
0.41002490416284215	0.0
0.4200255115814481	0.0
0.430026119000054	0.0
0.4400267264186599	0.0
0.4500273338372658	0.0
0.4600279412558717	0.0
0.47002854867447763	0.0
0.4800291560930835	0.0
0.4900297635116894	0.0
0.5000303709302953	0.0
0.5100309783489012	0.0
0.5200315857675072	0.0
0.530032193186113	0.0
0.5400328006047189	0.0
0.5500334080233249	0.0
0.5600340154419308	0.0
0.5700346228605366	0.0
0.5800352302791426	0.0
0.5900358376977485	0.0
0.6000364451163545	0.0
0.6100370525349603	0.0
0.6200376599535662	0.0
0.6300382673721722	0.0
0.640038874790778	0.0
0.6500394822093839	0.0
0.6600400896279899	0.0
0.6700406970465957	0.0
0.6800413044652016	0.0
0.6900419118838076	0.0
0.7000425193024135	0.0
0.7100431267210194	0.0
0.7200437341396253	0.0
0.7300443415582312	0.0
0.7400449489768371	0.0
0.750045556395443	0.0
0.7600461638140489	0.0
0.7700467712326549	0.0
0.7800473786512607	0.0
0.7900479860698666	0.0
0.8000485934884726	0.0
0.8100492009070784	0.0
0.8200498083256843	0.0
0.8300504157442903	0.0
0.8400510231628961	0.0
0.8500516305815021	0.0
0.860052238000108	0.0
0.8700528454187139	0.0
0.8800534528373198	0.0
0.8900540602559257	0.0
0.9000546676745316	0.0
0.9100552750931376	0.0
0.9200558825117434	0.0
0.9300564899303493	0.0
0.9400570973489553	0.0
0.9500577047675611	0.0
0.960058312186167	0.0
0.970058919604773	0.0
0.9800595270233788	0.0
0.9900601344419848	0.0
1.0000607418605907	0.0
1.0100613492791966	0.0
1.0200619566978024	0.0
1.0300625641164085	0.0
1.0400631715350144	0.0
1.0500637789536202	0.0
1.060064386372226	0.0
1.070064993790832	0.0
1.0800656012094378	0.0
1.090066208628044	0.0
1.1000668160466498	0.0
1.1100674234652557	0.0
1.1200680308838615	0.0
1.1300686383024674	0.0
1.1400692457210733	0.0
1.1500698531396794	0.0
1.1600704605582852	0.0
1.170071067976891	0.0
1.180071675395497	0.0
1.1900722828141028	0.0
1.200072890232709	0.0
1.2100734976513148	0.0
1.2200741050699206	0.0
1.2300747124885265	0.0
1.2400753199071324	0.0
1.2500759273257382	0.0
1.2600765347443443	0.0
1.2700771421629502	0.0
1.280077749581556	0.0
1.290078357000162	0.0
1.3000789644187678	0.0
1.310079571837374	0.0
1.3200801792559798	0.0
1.3300807866745856	0.0
1.3400813940931915	0.0
1.3500820015117974	0.0
1.3600826089304032	0.0
1.3700832163490093	0.0
1.3800838237676152	0.0
1.390084431186221	0.0
1.400085038604827	0.0
1.4100856460234328	0.0
1.4200862534420389	0.0
1.4300868608606447	0.0
1.4400874682792506	0.0
1.4500880756978565	0.0
1.4600886831164623	0.0
1.4700892905350682	0.0
1.4800898979536743	0.0
1.4900905053722802	0.0
1.500091112790886	0.0
1.510091720209492	0.0
1.5200923276280978	0.0
1.5300929350467036	0.0
1.5400935424653097	0.0
1.5500941498839156	0.0
1.5600947573025215	0.0
1.5700953647211273	0.0
1.5800959721397332	0.0
1.5900965795583393	0.0
1.6000971869769451	0.0
1.610097794395551	0.0
1.6200984018141569	0.0
1.6300990092327627	0.0
1.6400996166513686	0.0
1.6501002240699747	0.0
1.6601008314885806	0.0
1.6701014389071864	0.0
1.6801020463257923	0.0
1.6901026537443982	0.0
1.7001032611630043	0.0
1.7101038685816101	0.0
1.720104476000216	0.0
1.7301050834188219	0.0
1.7401056908374277	0.0
1.7501062982560336	0.0
1.7601069056746397	0.0
1.7701075130932455	0.0
1.7801081205118514	0.0
1.7901087279304573	0.0
1.8001093353490631	0.0
1.8101099427676692	0.0
1.820110550186275	0.0
1.830111157604881	0.0
1.8401117650234868	0.0
1.8501123724420927	0.0
1.8601129798606986	0.0
1.8701135872793047	0.0
1.8801141946979105	0.0
1.8901148021165164	0.0
1.9001154095351223	0.0
1.9101160169537281	0.0
1.920116624372334	0.0
1.93011723179094	0.0
1.940117839209546	0.0
1.9501184466281518	0.0
1.9601190540467577	0.0
1.9701196614653635	0.0
1.9801202688839696	0.0
1.9901208763025755	0.0
2.0001214837211814	0.0
2.0101220911397872	0.0
2.020122698558393	0.0
2.030123305976999	0.0
2.040123913395605	0.0
2.0501245208142107	0.0
2.060125128232817	0.0
2.070125735651423	0.0
2.0801263430700287	0.0
2.0901269504886346	0.0
2.1001275579072405	0.0
2.1101281653258463	0.0
2.120128772744452	0.0
2.130129380163058	0.0
2.140129987581664	0.0
2.15013059500027	0.0
2.1601312024188757	0.0
2.1701318098374816	0.0
2.180132417256088	0.0
2.1901330246746937	0.0
2.2001336320932996	0.0
2.2101342395119055	0.0
2.2201348469305113	0.0
2.230135454349117	0.0
2.240136061767723	0.0
2.250136669186329	0.0
2.260137276604935	0.0
2.2701378840235407	0.0
2.2801384914421465	0.0
2.290139098860753	0.0
2.3001397062793587	0.0
